chr10	BTRC	103190101	103190209	103221737	103221815	+
chr10	POLL	103345618	103345913	103347002	103347163	-
chr10	POLL	103346878	103346957	103347002	103347163	-
chr10	MGEA5	103559998	103560157	103563491	103563776	-
chr10	KCNIP2	103587907	103588015	103588145	103588216	-
chr10	ACTR1A	104248819	104248895	104250305	104250370	-
chr10	NT5C2	104866345	104866463	104871501	104871562	-
chr10	USMG5	105153955	105154151	105155502	105155789	-
chr10	BBIP1	112661295	112661370	112677878	112677971	-
chr10	SHOC2	112723882	112724819	112745385	112745523	+
chr10	TCF7L2	114849155	114849299	114893835	114893949	+
chr10	TCF7L2	114849158	114849299	114893835	114893949	+
chr10	TCF7L2	114918425	114918476	114919678	114919751	+
chr10	TCF7L2	114918425	114918476	114920377	114920450	+
chr10	TCF7L2	114919678	114919751	114920377	114920450	+
chr10	TCF7L2	114920377	114920450	114921337	114921362	+
chr10	FGFR2	123274630	123274833	123279492	123279683	-
chr10	FGFR2	123276832	123276977	123278195	123278343	-
chr10	ATE1	123658355	123658484	123659380	123659509	-
chr10	ATE1	123673304	123673408	123681863	123681926	-
chr10	LOC399815	124643240	124643447	124644232	124644368	+
chr10	CTBP2	126799558	126799662	126822080	126822181	-
chr10	CCDC3	13040337	13040512	13090685	13090764	-
chr10	DCLRE1C	14987103	14987188	14991034	14991086	-
chr10	DCLRE1C	14987433	14987564	14989523	14989608	-
chr10	PTER	16479355	16479489	16509130	16509209	+
chr10	TRDMT1	17203481	17203547	17204164	17204236	-
chr10	TRDMT1	17203481	17203547	17210839	17210916	-
chr10	TRDMT1	17204164	17204236	17210839	17210916	-
chr10	CACNB2	18803164	18803298	18803439	18803459	+
chr10	CACNB2	18803164	18803298	18803908	18803970	+
chr10	CACNB2	18803439	18803459	18803908	18803970	+
chr10	MLLT10	21827761	21827841	21875222	21875277	+
chr10	MLLT10	21830191	21830290	21846549	21846753	+
chr10	MLLT10	21830191	21830290	21860903	21860955	+
chr10	MLLT10	21846549	21846753	21860903	21860955	+
chr10	ABI1	27044583	27044670	27047990	27048164	-
chr10	ABI1	27044583	27044670	27047990	27048167	-
chr10	MASTL	27462049	27462188	27469881	27469995	+
chr10	ZNF438	31146608	31146707	31164259	31164438	-
chr10	ZNF438	31199288	31199369	31212215	31212344	-
chr10	ZNF438	31212215	31212344	31230503	31230580	-
chr10	ZNF438	31230503	31230580	31273297	31273355	-
chr10	ZEB1	31644075	31644121	31661946	31662102	+
chr10	ZEB1	31644075	31644121	31676052	31676195	+
chr10	ZEB1	31749965	31750166	31784707	31784767	+
chr10	CREM	35477127	35477316	35490378	35490414	+
chr10	ZNF33A	38314275	38314339	38323205	38323328	+
chr10	ZNF33A	38314275	38314339	38323253	38323328	+
chr10	ZNF33A	38314275	38314339	38328340	38328420	+
chr10	ZNF33A	38323205	38323328	38328340	38328420	+
chr10	ZNF33A	38323253	38323328	38328340	38328420	+
chr10	RASSF4	45467220	45467296	45476339	45476375	+
chr10	AGAP4	46337100	46337135	46339773	46339842	-
chr10	AGAP4	46339773	46339842	46342134	46342203	-
chr10	PTPN20A	46564913	46565129	46584431	46584522	-
chr10	PTPN20B	46611716	46611811	46619901	46620058	-
chr10	PTPN20B	46611716	46611852	46619901	46620058	-
chr10	PTPN20B	48751806	48752022	48771314	48771405	-
chr10	PTPN20B	48798644	48798739	48806828	48806985	-
chr10	PTPN20B	48798644	48798780	48806828	48806985	-
chr10	MAPK8	49632130	49632202	49632556	49632628	+
chr10	OGDHL	50964821	50964992	50966434	50966639	-
chr10	AGAP8	51240709	51240744	51243387	51243456	-
chr10	AGAP8	51243387	51243456	51245748	51245817	-
chr10	PCDH15	55583188	55583194	55584895	55584901	-
chr10	PFKFB3	6266111	6266176	6268154	6268328	+
chr10	PFKFB3	6271071	6271143	6273225	6273277	+
chr10	HK1	71060524	71060617	71098253	71098432	+
chr10	COL13A1	71583876	71583884	71627553	71627561	+
chr10	COL13A1	71657230	71657287	71658452	71658518	+
chr10	TYSND1	71902423	71902520	71902520	71902609	-
chr10	LRRC20	72083618	72083786	72100308	72100458	-
chr10	LRRC20	72100308	72100458	72136207	72136352	-
chr10	ANAPC16	73983645	73983814	73990123	73990198	+
chr10	MCU	74621436	74621534	74628460	74628621	+
chr10	P4HA1	74803644	74803715	74804738	74804809	-
chr10	ECD	74912050	74912179	74914013	74914206	-
chr10	USP54	75279554	75279750	75280665	75280785	-
chr10	CAMK2G	75585036	75585105	75587846	75587879	-
chr10	CAMK2G	75585078	75585105	75587846	75587879	-
chr10	PLAU	75671798	75671826	75671972	75672080	+
chr10	KCNMA1	78734244	78734331	78761164	78761338	-
chr10	KCNMA1	78734244	78734331	78767942	78767951	-
chr10	KCNMA1	78761164	78761338	78767942	78767951	-
chr10	ZMIZ1-AS1	80722580	80722643	80808530	80808689	-
chr10	SFTPA1	81371074	81371104	81371337	81371397	+
chr10	SFTPA1	81371074	81371145	81371334	81371397	+
chr10	SFTPA1	81371074	81371145	81371337	81371397	+
chr10	TMEM254-AS1	81815671	81815882	81816074	81816161	-
