chr10	SEC31B	102265117	102265958	-
chr10	SEMA4G	102743061	102745373	+
chr10	C10orf32	104622629	104624718	+
chr10	COL17A1	105791045	105792048	-
chr10	SFR1	105882722	105883882	+
chr10	SORCS1	108338420	108339232	-
chr10	XPNPEP1	111635285	111637625	-
chr10	CELF2	11370888	11374605	+
chr10	PNLIPRP2	118383456	118383610	+
chr10	SLC18A2	119013558	119014008	+
chr10	TIAL1	121336122	121336715	-
chr10	WDR11	122665387	122666367	+
chr10	C10orf137	127451869	127452712	+
chr10	FANK1	127677119	127684067	+
chr10	MCM10	13251090	13253104	+
chr10	BEND7	13483087	13489316	-
chr10	ZNF511	135125219	135126666	+
chr10	LOC619207	135272990	135273674	+
chr10	NMT2	15175051	15175362	-
chr10	SPAG6	22634373	22634747	+
chr10	ENKUR	25270907	25273305	-
chr10	ACBD5	27529247	27529808	-
chr10	ZNF438	31137459	31139296	-
chr10	PFKP	3158967	3161061	+
chr10	PITRM1	3212295	3212398	-
chr10	ZNF248	38117692	38122044	-
chr10	ZNF248	38145223	38146564	-
chr10	CXCL12	44872509	44874171	-
chr10	RASSF4	45465612	45467296	+
chr10	ZWINT	58117198	58118220	-
chr10	ZWINT	58119447	58120144	-
chr10	CDK1	62545421	62547988	+
chr10	EGR2	64575620	64576126	-
chr10	DNAJB12	74092587	74095689	-
chr10	TTC18	75053020	75056931	-
chr10	NDST2	75562431	75562839	-
chr10	NDST2	75567141	75568487	-
chr10	SAMD8	76935823	76941881	+
chr10	ZNF503-AS1	77118267	77118807	+
chr10	GATA3-AS1	8092412	8093541	-
chr10	NOC3L	96116930	96117972	-
chr10	CYP2C8	96826964	96827448	-
chr10	ZNF518A	97915953	97923517	+
chr10	LCOR	98714709	98724198	+
chr10	RRP12	99130679	99131923	-
chr1	SLC30A7	101440365	101447311	+
chr1	C1orf159	1019294	1019763	-
chr1	AMY2B	104095895	104097731	+
chr1	DFFA	10520602	10523266	-
chr1	PSRC1	109823398	109823873	-
chr1	ATXN7L2	110031468	110032750	+
chr1	CSF1	110465787	110466812	+
chr11	CASP1	104896236	104897083	-
chr1	KCNC4	110774842	110776674	+
chr11	BCO2	112064196	112064717	+
chr11	HTR3A	113857239	113857768	+
chr11	AMICA1	118067449	118068806	-
chr11	PHLDB1	118514789	118515409	+
chr11	TREH	118528941	118529150	-
chr11	SLC37A4	118898337	118898582	-
chr11	HMBS	118962834	118963521	+
chr11	PDZD3	119056800	119057399	+
chr11	PDZD3	119058648	119059260	+
chr11	TMEM136	120200685	120204388	+
chr11	SCN3B	123524454	123525315	-
chr11	ROBO3	124747414	124748027	+
chr11	EI24	125452241	125452315	+
chr11	ACRV1	125547691	125548192	-
chr11	ARHGAP32	128842347	128844897	-
chr1	MOV10	113238769	113239156	+
chr1	PPM1J	113255365	113255653	-
chr11	THYN1	134122733	134123260	-
chr11	ACAD8	134129501	134131073	+
chr11	B3GAT1	134257441	134257834	-
chr1	MAGI3	114224833	114228545	+
chr1	TNFRSF4	1148371	1149165	-
chr11	CALCA	14989219	14990543	-
chr11	SAA1	18287807	18287990	+
chr11	LDHAL6A	18477373	18478353	+
chr11	SYT8	1857115	1857514	+
chr11	H19	2016405	2017228	-
chr11	BET1L	202923	205667	-
chr11	IGF2-AS	2167474	2169896	+
chr11	INS	2182014	2182439	-
chr1	SCNN1D	1222887	1223216	+
chr11	TSSC4	2423840	2425106	+
chr11	PSMD13	244040	244216	+
chr1	CPSF3L	1255835	1256473	-
chr1	DVL1	1274961	1275192	-
chr11	BDNF	27676441	27681196	-
chr11	CDKN1C	2905899	2906995	-
chr11	PAX6	31822238	31823324	-
chr1	CCNL2	1326145	1328183	-
chr11	QSER1	32953288	32956981	+
chr11	CSTF3	33162976	33163532	-
chr11	CD59	33743924	33744273	-
chr11	LOC650368	3427728	3428927	+
chr11	RRM1	4127275	4127453	+
chr11	ANO9	431693	431906	-
chr1	LINC00623	144300511	144301536	-
chr1	NBPF9	144615095	144615303	+
chr1	PDE4DIP	144890590	144892589	-
chr11	GYLTL1B	45944371	45944718	+
chr11	GYLTL1B	45947589	45947898	+
chr11	PHF21A	45991365	45992918	-
chr11	DGKZ	46400006	46400661	+
chr11	MDK	46403260	46403683	+
chr11	AMBRA1	46563494	46564948	-
chr1	FMO5	146696486	146697230	-
chr11	C11orf49	47182677	47183798	+
chr11	ACP2	47269191	47269684	-
chr11	PTPMT1	47586981	47587538	+
chr11	NDUFS3	47602076	47602536	+
chr1	NBPF14	148346581	148346929	-
chr1	LINC00623	149615764	149616786	-
chr1	MTMR11	149900542	149901209	-
chr1	MTMR11	149902256	149902857	-
chr1	APH1A	150237798	150239056	-
chr1	MRPS21	150266268	150266869	+
chr1	MCL1	150551318	150552214	-
chr1	LCE1C	152777310	152777974	-
chr1	SPRR3	152975477	152976332	+
chr11	HRAS	532241	532755	-
chr1	CHTOP	153609047	153610924	+
chr1	INTS3	153744815	153745187	+
chr1	HAX1	154245811	154246437	+
chr1	TDRD10	154519884	154520623	+
chr1	FLAD1	154955769	154956542	+
chr1	FLAD1	154965188	154965587	+
chr1	ZBTB7B	154975105	154975419	+
chr1	MUC1	155161973	155162684	-
chr1	RUSC1	155294892	155295281	+
chr1	MSTO1	155579960	155580351	+
chr1	MSTO1	155581479	155581891	+
chr1	GON4L	155785595	155786053	-
chr1	KIAA0907	155882835	155885755	-
chr1	LMNA	156107444	156108548	+
chr1	LMNA	156108870	156109880	+
chr1	SLC25A44	156169625	156170263	+
chr1	PAQR6	156215572	156216041	-
chr11	TRIM6	5624475	5624965	+
chr1	TMEM79	156254974	156255774	+
chr1	RHBG	156347780	156348190	+
chr1	RHBG	156351858	156352660	+
chr1	RHBG	156354317	156354392	+
chr11	RASSF7	563188	564025	+
chr1	APOA1BP	156561892	156562267	+
chr11	TRIM5	5684424	5686912	-
chr1	MMP23B	1568359	1568734	+
chr1	PEAR1	156877706	156878132	+
chr1	MMP23B	1569126	1569478	+
chr11	APLNR	57001051	57004927	-
chr11	ZDHHC5	57457502	57457909	+
chr1	IGSF9	159899680	159900229	-
chr1	SLAMF6	160458877	160460026	-
chr1	TSTD1	161007421	161007865	-
chr1	ARHGAP30	161016731	161019124	-
chr1	ARHGAP30	161022075	161022333	-
chr1	ARHGAP30	161022415	161023175	-
chr1	DEDD	161093927	161094316	-
chr11	TMEM138	61131723	61131990	+
chr1	B4GALT3	161143394	161143839	-
chr1	NDUFS2	161183653	161184184	+
chr11	IRF7	613784	614037	-
chr11	IRF7	615096	615647	-
chr1	FCRLA	161680997	161682008	+
chr11	BEST1	61722578	61723423	+
chr11	UBXN1	62443971	62444477	-
chr11	NXF1	62566010	62567958	-
chr11	SNHG1	62621272	62621536	-
chr11	CCKBR	6291875	6293357	+
chr11	CCKBR	6292240	6293357	+
chr11	SLC22A25	62933515	62935532	-
chr1	MMP23A	1632345	1632697	+
chr1	CDK11A	1635988	1636464	-
chr11	OTUB1	63764001	63764413	+
chr11	DNAJC4	64001365	64001753	+
chr11	BAD	64051653	64052176	-
chr11	KCNK4	64064349	64064751	+
chr11	APBB1	6422803	6422918	-
chr11	APBB1	6424876	6425288	-
chr11	SLC22A12	64358281	64359430	+
chr11	SLC22A12	64360876	64361275	+
chr11	NRXN2	64490442	64490660	-
chr11	SF1	64532075	64533627	-
chr11	MEN1	64578285	64578766	-
chr11	HPX	6458275	6458407	-
chr1	CDK11B	1647784	1647917	-
chr11	ARFIP2	6500369	6501298	-
chr11	DNHD1	6518814	6520191	+
chr11	KCNK7	65360325	65360854	-
chr11	KCNK7	65360325	65361345	-
chr11	SIPA1	65413926	65414536	+
chr11	RELA	65421066	65422471	-
chr11	RELA	65429157	65429559	-
chr11	KAT5	65479472	65479916	+
chr11	MUS81	65632190	65632616	+
chr11	EFEMP2	65633911	65634550	-
chr11	TSGA10IP	65713114	65713293	+
chr11	SART1	65733546	65734027	+
chr11	BRMS1	66107591	66107684	-
chr11	BBS1	66299126	66301084	+
chr11	ACTN3	66328043	66328226	+
chr11	ANKRD13D	67057548	67057917	+
chr11	SSH3	67074308	67074584	+
chr11	CARNS1	67183646	67185148	+
chr11	PITPNM1	67263648	67264907	-
chr11	CDK2AP2	67275062	67275658	-
chr11	ALDH3B1	67788953	67789339	+
chr11	ALDH3B1	67795216	67796743	+
chr11	TCIRG1	67810412	67810964	+
chr1	MST1P2	16973281	16973607	+
chr11	ANO1	70033843	70035652	+
chr1	VAMP4	171669295	171673674	-
chr11	NUMA1	71718234	71719891	-
chr1	METTL13	171750760	171751260	+
chr11	LRTOMT	71805993	71807938	+
chr11	ARAP1	72423482	72424288	-
chr1	CROCC	17270594	17272101	+
chr1	CROCC	17294697	17295835	+
chr1	GAS5	173835665	173835934	-
chr1	WASH7P	17232	17742	-
chr1	ANGPTL1	178834088	178834937	-
chr1	ABL2	179068461	179078576	-
chr11	PIDD	800761	801120	-
chr1	QSOX1	180165396	180167169	+
chr11	PIDD	801444	802090	-
chr11	PIDD	802681	803647	-
chr1	WASH7P	17605	18061	-
chr11	PNPLA2	823693	824130	+
chr1	NPL	182775279	182775666	+
chr1	DHX9	182852273	182852503	+
chr1	SHCBP1L	182908310	182908688	-
chr11	EFCAB4A	830249	830713	+
chr11	EFCAB4A	830865	831295	+
chr11	EED	85988959	85989785	+
chr1	PRG4	186275449	186278272	+
chr11	NAALAD2	89891312	89892505	+
chr1	ALDH4A1	19197923	19199451	-
chr11	TMEM41B	9302200	9305140	-
chr11	TAF1D	93463842	93464382	-
chr11	ANKRD49	94229769	94232744	+
chr11	JRKL	96123157	96126727	+
chr1	PQLC2	19638739	19639383	+
chr1	CRB1	197390129	197391086	+
chr1	IGFN1	201175210	201182749	+
chr1	TNNT2	201337289	201337355	-
chr1	TNNT2	201341154	201341283	-
chr1	LMOD1	201868365	201869879	-
chr1	CHI3L1	203148058	203149005	-
chr1	ZC3H11A	203770702	203772144	+
chr1	LINC00303	204006096	204006716	-
chr1	PIK3C2B	204415083	204415272	-
chr1	CNTN2	205027308	205027791	+
chr1	TMCC2	205240247	205242471	+
chr1	CDK18	205492274	205492753	+
chr1	CDK18	205498648	205499477	+
chr1	RAB7L1	205743960	205744610	-
chr1	SLC26A9	205882176	205884532	-
chr1	FCAMR	207143431	207143970	-
chr1	CD55	207497903	207498095	+
chr12	CLEC12A	10131564	10132123	+
chr12	MYBPC1	102061509	102061677	+
chr12	CLEC7A	10269375	10271189	-
chr12	RAD52	1038984	1039310	-
chr12	SART3	108931263	108931979	-
chr12	PRH1-PRR4	11034815	11035297	-
chr12	ATP2A2	110784005	110788897	+
chr12	PRH2	11083260	11087444	+
chr12	RAD9B	110968329	110969891	+
chr12	TCTN1	111082771	111082934	+
chr12	PPP1CC	111157612	111158970	-
chr12	TPCN1	113725967	113726652	+
chr12	RBM19	114259858	114261126	-
chr12	PRB4	11461154	11461816	-
chr12	HNF1A	121437070	121437430	+
chr12	ANAPC5	121764898	121766300	-
chr12	KDM2B	121866899	121868272	-
chr12	ZCCHC8	122967825	122968110	-
chr12	CCDC62	123310968	123311927	+
chr12	OGFOD2	123460357	123461314	+
chr12	OGFOD2	123461417	123463116	+
chr12	OGFOD2	123462871	123463116	+
chr12	ARL6IP4	123467015	123467460	+
chr12	DNAH10	124414210	124415120	+
chr12	MANSC1	12496025	12496348	-
chr12	AACS	125609250	125609570	+
chr12	LINC00939	126446287	126447629	-
chr12	LINC00939	126450745	126451888	-
chr1	ATF3	212788359	212788603	+
chr1	VASH2	213124680	213125160	+
chr12	EP400NL	132588541	132589849	+
chr12	P2RX2	133198060	133198972	+
chr12	P2RX2	133198204	133198972	+
chr12	H2AFJ	14927269	14930936	+
chr12	PTPRO	15747870	15751265	+
chr12	PLCZ1	18854434	18854710	-
chr12	AEBP2	19671020	19675173	+
chr12	RECQL	21654103	21654603	-
chr12	LRMP	25232331	25232697	+
chr1	LEFTY2	226127455	226127702	-
chr1	ADCK3	227171461	227171936	+
chr1	GUK1	228333211	228333768	+
chr12	TULP3	3048476	3050306	+
chr1	AGT	230845740	230846599	-
chr12	DDX11	31241977	31243028	+
chr12	DDX11	31242336	31243028	+
chr1	SPRTN	231487049	231490769	+
chr1	PCNXL2	233119881	233122286	-
