chr18	Pcdha11	37184945	37187660	+
chr1	Atg16l1	87785875	87786346	+
chr17	Phf1	26934193	26934535	+
chr17	Phf1	26936286	26936680	+
chr17	Phf1	26936286	26936680	+
chr11	Mis12	71019610	71020189	+
chr7	Slc7a9	35453393	35454179	+
chr9	Zfp426	20492385	20492746	-
chr3	Rfx5	94956486	94956802	+
chr19	Snhg1	8723486	8724189	+
chr19	Snhg1	8725781	8726102	+
chr8	Tubgcp3	12637666	12639715	-
chr8	Tubgcp3	12648620	12649822	-
chr15	Srebf2	82169737	82170154	+
chr11	Rack1	48801662	48802420	+
chr16	Adcy9	4417852	4419588	-
chr7	Man2a2	80363153	80363669	-
chr7	Man2a2	80369592	80370929	-
chr13	Gpx6	21318876	21319624	+
chr3	Hltf	20116571	20118491	+
chr10	Sycp3	88472675	88473236	+
chr5	Shroom3	92939976	92943139	+
chr2	Gdap1l1	163453583	163455324	+
chr4	Fam214b	43035835	43037206	-
chr2	Ptpmt1	90917609	90918050	-
chr19	Rab11fip2	59902883	59907143	-
chr8	Ikbkb	22659204	22661492	-
chr2	Xrn2	147026380	147026604	+
chr2	Pomt1	32243618	32244389	+
chr14	Slc35f4	49318707	49319005	-
chr8	Plekhg4	105376748	105377135	+
chr5	Rufy3	88583512	88584317	+
chr1	Scg2	79434668	79437018	-
chr8	Crnde	92326030	92326462	-
chr11	Jup	100383006	100383654	-
chr7	Tufm	126489551	126489911	+
chr16	Dnajb11	22871670	22872465	+
chr3	Wdr77	105965764	105966425	+
chr9	Nat6	107579099	107580935	+
chr5	P2rx2	110339811	110340582	-
chr5	P2rx2	110339811	110340582	-
chr17	March2	33685691	33688242	-
chr9	Ubp1	113955962	113956813	+
chr16	Opa1	29614125	29615164	+
chr5	Atp6v0a2	124712700	124713268	+
chr18	Nrep	33463377	33463634	-
chrX	Rbmx	57386029	57388143	-
chr17	H2-Bl	36081241	36081517	-
chr8	Dhodh	109601330	109603502	-
chr17	Akap8l	32338270	32338514	-
chr4	Pusl1	155889433	155889723	-
chr4	Pusl1	155891051	155891415	-
chr11	Pitpnm3	72074418	72075035	-
chrX	Gm15127	148685317	148686276	+
chr12	Dlk1	109459606	109463336	+
chr12	Dlk1	109459606	109463336	+
chr12	Dlk1	109459606	109463336	+
chr5	Ppp1cc	122174054	122175269	+
chr8	Mcf2l	13018695	13020509	+
chr5	Stag3	138290708	138291481	+
chr9	Megf11	64705726	64709205	+
chr8	Mau2	70022619	70023697	-
chr8	Mau2	70022619	70023697	-
chr8	Mau2	70022619	70023697	-
chr17	Ubr2	46980319	46981442	-
chr17	Tead3	28335484	28336573	-
chr8	Mt1	94179822	94180327	+
chr7	Hnrnpl	28818460	28818924	+
chr8	Mast1	84916552	84917974	-
chr8	Mast1	84920796	84921232	-
chrX	Pja1	99465733	99468314	-
chrX	Pja1	99465733	99468314	-
chr11	Arrb2	70440163	70440828	+
chr6	Klra12	130303160	130303382	-
chr1	Glb1l	75199910	75200126	-
chr1	Glb1l	75208686	75209222	-
chr1	Zcchc2	106029751	106034079	+
chr16	Dgcr2	17858359	17859526	-
chr16	Dgcr2	17858359	17859526	-
chr7	Tacc2	130728522	130729828	+
chr4	Faah	115999498	116000088	-
chr2	Tank	61649737	61650288	+
chr7	Ccdc106	5056725	5057659	+
chr14	Dmtn	70605692	70605741	-
chr10	Rnf41	128438082	128441441	+
chr10	Rnf41	128438082	128441441	+
chrX	Maged1	94536873	94537356	-
chrX	Maged1	94537675	94538065	-
chr18	Hmgxb3	61157342	61157761	-
chr13	Dapk1	60760634	60763191	+
chr13	Dapk1	60760634	60763191	+
chr13	Cts7	61356274	61356621	-
chr15	Hsf1	76497767	76498048	+
chr15	Hsf1	76500130	76500336	+
chr4	Zfp189	49521175	49521595	+
chr7	Srcap	127519580	127519832	+
chr2	Tgif2	156853128	156855569	+
chr17	Capn15	25960064	25960563	-
chr3	Pear1	87752471	87752836	-
chr11	Stra13	120711702	120711895	-
chr1	Qsox1	155778154	155779938	-
chr1	Qsox1	155778154	155779938	-
chr6	Kdm3a	71620137	71620568	-
chr15	Atf4	80255183	80255685	+
chr17	Kifc1	33884588	33885218	-
chr5	Tmem33	67260564	67261033	+
chr5	Tmem33	67286095	67291461	+
chr15	Cbx7	79915806	79918476	-
chr5	Hps4	112369454	112370744	+
